[2025-03-25 15:20:41.577|INFO |main|c.s.S.SecurityMvcApplication:StartupInfoLogger.java:logStarting:50]	Starting SecurityMvcApplication using Java 17.0.13 with PID 1526 (/Users/iseungcheol/Desktop/ai-watermark/java-backend/build/classes/java/main started by iseungcheol in /Users/iseungcheol/Desktop/ai-watermark/java-backend)
[2025-03-25 15:20:41.582|INFO |main|c.s.S.SecurityMvcApplication:SpringApplication.java:logStartupProfileInfo:654]	No active profile set, falling back to 1 default profile: "default"
[2025-03-25 15:20:42.506|INFO |main|o.s.d.r.c.RepositoryConfigurationDelegate:RepositoryConfigurationDelegate.java:multipleStoresDetected:295]	Multiple Spring Data modules found, entering strict repository configuration mode
[2025-03-25 15:20:42.509|INFO |main|o.s.d.r.c.RepositoryConfigurationDelegate:RepositoryConfigurationDelegate.java:registerRepositoriesIn:143]	Bootstrapping Spring Data Redis repositories in DEFAULT mode.
[2025-03-25 15:20:42.547|INFO |main|o.s.d.r.c.RepositoryConfigurationDelegate:RepositoryConfigurationDelegate.java:registerRepositoriesIn:211]	Finished Spring Data repository scanning in 19 ms. Found 0 Redis repository interfaces.
[2025-03-25 15:20:43.581|INFO |main|o.a.coyote.http11.Http11NioProtocol:DirectJDKLog.java:log:173]	Initializing ProtocolHandler ["http-nio-8080"]
[2025-03-25 15:20:43.584|INFO |main|o.a.catalina.core.StandardService:DirectJDKLog.java:log:173]	Starting service [Tomcat]
[2025-03-25 15:20:43.585|INFO |main|o.a.catalina.core.StandardEngine:DirectJDKLog.java:log:173]	Starting Servlet engine: [Apache Tomcat/10.1.20]
[2025-03-25 15:20:43.676|INFO |main|o.a.c.c.C.[Tomcat].[localhost].[/]:DirectJDKLog.java:log:173]	Initializing Spring embedded WebApplicationContext
[2025-03-25 15:20:44.434|DEBUG|main|c.s.S.S.C.CustomAdminAuthenticationFilter:GenericFilterBean.java:init:240]	Filter 'customAdminAuthenticationFilter' configured for use
[2025-03-25 15:20:44.436|DEBUG|main|c.s.S.S.C.CustomUserAuthenticationFilter:GenericFilterBean.java:init:240]	Filter 'customUserAuthenticationFilter' configured for use
[2025-03-25 15:20:44.437|DEBUG|main|c.s.S.S.C.CustomSuperAdminAuthenticationFilter:GenericFilterBean.java:init:240]	Filter 'customSuperAdminAuthenticationFilter' configured for use
[2025-03-25 15:20:45.108|INFO |main|o.s.s.web.DefaultSecurityFilterChain:DefaultSecurityFilterChain.java:<init>:54]	Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@365bfc5f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1a7e799e, org.springframework.security.web.context.SecurityContextHolderFilter@5f0d8937, org.springframework.security.web.header.HeaderWriterFilter@7e31d53b, org.springframework.web.filter.CorsFilter@37a3ec27, org.springframework.security.web.authentication.logout.LogoutFilter@5611bba, com.spring.SecurityMVC.SpringSecurity.CustomAuthenticationFilter.CustomUserAuthenticationFilter@1a717d79, com.spring.SecurityMVC.SpringSecurity.CustomAuthenticationFilter.CustomAdminAuthenticationFilter@13aed42b, com.spring.SecurityMVC.SpringSecurity.CustomAuthenticationFilter.CustomSuperAdminAuthenticationFilter@78065fcd, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@13c90c06, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@504b8705, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@24a8e40d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@283baa39, org.springframework.security.web.session.SessionManagementFilter@64757d56, org.springframework.security.web.access.ExceptionTranslationFilter@b70fa38, org.springframework.security.web.access.intercept.AuthorizationFilter@405d8a80]
[2025-03-25 15:20:45.437|INFO |main|o.a.coyote.http11.Http11NioProtocol:DirectJDKLog.java:log:173]	Starting ProtocolHandler ["http-nio-8080"]
[2025-03-25 15:20:45.491|INFO |main|c.s.S.SecurityMvcApplication:StartupInfoLogger.java:logStarted:56]	Started SecurityMvcApplication in 4.613 seconds (process running for 5.14)
[2025-03-25 15:21:42.796|INFO |http-nio-8080-exec-2|o.a.c.c.C.[Tomcat].[localhost].[/]:DirectJDKLog.java:log:173]	Initializing Spring DispatcherServlet 'dispatcherServlet'
[2025-03-25 15:21:42.796|INFO |http-nio-8080-exec-2|o.s.web.servlet.DispatcherServlet:FrameworkServlet.java:initServletBean:532]	Initializing Servlet 'dispatcherServlet'
[2025-03-25 15:21:42.798|INFO |http-nio-8080-exec-2|o.s.web.servlet.DispatcherServlet:FrameworkServlet.java:initServletBean:554]	Completed initialization in 2 ms
[2025-03-25 15:21:44.875|ERROR|http-nio-8080-exec-2|c.s.S.S.Service.EmailService:EmailService.java:sendEmail:36]	Failed to send email to soong3899@naver.com: Authentication failed
org.springframework.mail.MailAuthenticationException: Authentication failed
	at org.springframework.mail.javamail.JavaMailSenderImpl.doSend(JavaMailSenderImpl.java:402)
	at org.springframework.mail.javamail.JavaMailSenderImpl.send(JavaMailSenderImpl.java:317)
	at org.springframework.mail.MailSender.send(MailSender.java:42)
	at com.spring.SecurityMVC.SignUpInfo.Service.EmailService.sendEmail(EmailService.java:33)
	at com.spring.SecurityMVC.SignUpInfo.Service.SignUpService.PostEmail(SignUpService.java:69)
	at com.spring.SecurityMVC.SignUpInfo.Controller.SignUpController.PostEmail(SignUpController.java:28)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
